Formal Date,Informal Date 1,Informal Date 2,Informal Date 3,Informal Date 4,Informal Date 5,Informal Date 6,Informal Date 7,Informal Date 8,Informal Date 9
1400/01/01,اول فروردین هزار و چهارصد,یک فروردین هزار و چهارصد,یک فروردین ۱۴۰۰,فروردین یک ۱۴۰۰,اول فروردین ۱۴۰۰,یکِ فروردین ۱۴۰۰,یکم فروردین ۱۴۰۰,اول فروردین ماه ۱۴۰۰,فروردینِ یک ۱۴۰۰
1400/02/10,دهم اردیبهشت هزار و چهارصد,ده اردیبهشت هزار و چهارصد,ده اردیبهشت ۱۴۰۰,اردیبهشت ده ۱۴۰۰,دهم اردیبهشت ۱۴۰۰,دهِ اردیبهشت ۱۴۰۰,دهم اردیبهشت ماه ۱۴۰۰,اردیبهشتِ ده ۱۴۰۰,ده اردیبهشت ۱۴۰۰
1401/03/05,پنجم خرداد هزار و چهارصد و یک,پنج خرداد هزار و چهارصد و یک,پنج خرداد ۱۴۰۱,خرداد پنج ۱۴۰۱,پنجم خرداد ۱۴۰۱,پنجِ خرداد ۱۴۰۱,پنجم خرداد ماه ۱۴۰۱,خردادِ پنج ۱۴۰۱,پنج خرداد ۱۴۰۱
1401/04/15,پانزدهم تیر هزار و چهارصد و یک,پانزده تیر هزار و چهارصد و یک,پانزده تیر ۱۴۰۱,تیر پانزده ۱۴۰۱,پانزدهم تیر ۱۴۰۱,پانزدهِ تیر ۱۴۰۱,پانزدهم تیر ماه ۱۴۰۱,تیرِ پانزده ۱۴۰۱,پانزده تیر ۱۴۰۱
1402/05/20,بیستم مرداد هزار و چهارصد و دو,بیست مرداد هزار و چهارصد و دو,بیست مرداد ۱۴۰۲,مرداد بیست ۱۴۰۲,بیستم مرداد ۱۴۰۲,بیستِ مرداد ۱۴۰۲,بیستم مرداد ماه ۱۴۰۲,مردادِ بیست ۱۴۰۲,بیست مرداد ۱۴۰۲
1403/06/30,سی‌ام شهریور هزار و چهارصد و سه,سی‌ شهریور هزار و چهارصد و سه,سی‌ شهریور ۱۴۰۳,شهریور سی ۱۴۰۳,سی‌ام شهریور ۱۴۰۳,سیِ شهریور ۱۴۰۳,سی‌ام شهریور ماه ۱۴۰۳,شهریورِ سی ۱۴۰۳,سی‌ شهریور ۱۴۰۳
1404/07/22,بیست و دوم مهر هزار و چهارصد و چهار,بیست و دو مهر هزار و چهارصد و چهار,بیست و دو مهر ۱۴۰۴,مهر بیست و دو ۱۴۰۴,بیست و دوم مهر ۱۴۰۴,بیست و دوِ مهر ۱۴۰۴,بیست و دوم مهر ماه ۱۴۰۴,مهرِ بیست و دو ۱۴۰۴,بیست و دو مهر ۱۴۰۴
1404/08/11,یازدهم آبان هزار و چهارصد و چهار,یازده آبان هزار و چهارصد و چهار,یازده آبان ۱۴۰۴,آبان یازده ۱۴۰۴,یازدهم آبان ۱۴۰۴,یازدهِ آبان ۱۴۰۴,یازدهم آبان ماه ۱۴۰۴,آبانِ یازده ۱۴۰۴,یازده آبان ۱۴۰۴
1405/09/01,اول آذر هزار و چهارصد و پنج,یک آذر هزار و چهارصد و پنج,یک آذر ۱۴۰۵,آذر یک ۱۴۰۵,اول آذر ۱۴۰۵,یکِ آذر ۱۴۰۵,یکم آذر ۱۴۰۵,اول آذر ماه ۱۴۰۵,آذرِ یک ۱۴۰۵
1405/10/10,دهم دی هزار و چهارصد و پنج,ده دی هزار و چهارصد و پنج,ده دی ۱۴۰۵,دی ده ۱۴۰۵,دهم دی ۱۴۰۵,دهِ دی ۱۴۰۵,دهم دی ماه ۱۴۰۵,دیِ ده ۱۴۰۵,ده دی ۱۴۰۵
